"baseline_date","current_date","isin","ticker","name","sector","baseline_price","current_price","price_return_pct","drift_ratio","baseline_weight_pct","implied_weight_pct","weight_gap_pct","predicted_dollar_flow","predicted_action"
"2026-03-31","2026-04-16","US5602923022","MHLD","MAIDEN HOLDINGS LTD","Financial Institutions",10.63,11.86,11.571,1.0551,0.0258,0.0276,0.00178,247732.0,"FLAT"
"2026-03-31","2026-04-16","US59156R8503","MET","METLIFE INC","Financial Institutions",18.36,19.24,4.793,0.99101,0.3771,0.3787,0.00154,214854.0,"FLAT"
"2026-03-31","2026-04-16","US3793785086","GNL","GLOBAL NET LEASE   CUMULATIVE REDE","Financial Institutions",22.42,23.79,6.111,1.00347,0.0913,0.0929,0.00153,213061.0,"FLAT"
"2026-03-31","2026-04-16","US8678928040","SHO","SUNSTONE HOTEL INVESTORS INC","Financial Institutions",19.29,20.8,7.828,1.01971,0.045,0.0465,0.0015,208326.0,"FLAT"
"2026-03-31","2026-04-16","US30190A6091","FG","F&G ANNUITIES & LIFE INC","Financial Institutions",20.1,21.17,5.323,0.99602,0.1548,0.1563,0.00143,198515.0,"FLAT"
"2026-03-31","2026-04-16","US16934Q3074","CIM","CHIMERA INVESTMENT CORP","Financial Institutions",20.48,21.84,6.641,1.00848,0.0635,0.0648,0.00138,192070.0,"FLAT"
"2026-03-31","2026-04-16","US70509V8862","PEB","PEBBLEBROOK HOTEL TRUST","Financial Institutions",17.39,18.5,6.383,1.00604,0.0699,0.0713,0.00135,188228.0,"FLAT"
"2026-03-31","2026-04-16","US75574U8870","RC","READY CAPITAL CORP","Financial Institutions",10.13,11.16,10.168,1.04183,0.0239,0.0253,0.00133,184639.0,"FLAT"
"2026-03-31","2026-04-16","US06417N2027","OZK","BANK OZK","Financial Institutions",15.76,16.63,5.52,0.99788,0.1135,0.1147,0.00125,174455.0,"FLAT"
"2026-03-31","2026-04-16","US03939A4040","ACGL","ARCH CAPITAL GROUP LTD.","Financial Institutions",16.43,17.27,5.113,0.99403,0.1688,0.17,0.00121,167857.0,"FLAT"
"2026-03-31","2026-04-16","US03939A1079","ACGL","ARCH CAPITAL GROUP LTD.","Financial Institutions",19.48,20.51,5.287,0.99568,0.1321,0.1332,0.00117,162061.0,"FLAT"
"2026-03-31","2026-04-16","US26884U3077","EPR","EPR PROPERTIES","Financial Institutions",30.38,32.35,6.485,1.007,0.0559,0.0571,0.00113,157409.0,"FLAT"
"2026-03-31","2026-04-16","US29364D1000","ETR","ENTERGY ARKANSAS LLC","Utility",19.68,20.67,5.03,0.99325,0.1674,0.1685,0.00106,148099.0,"FLAT"
"2026-03-31","2026-04-16","US0256768591","ANGINC","AMERICAN NATIONAL GROUP INC","Financial Institutions",23.6,24.8,5.085,0.99377,0.1454,0.1464,0.001,139411.0,"FLAT"
"2026-03-31","2026-04-16","US04686J8383","ATH","ATHENE HOLDING LTD","Financial Institutions",23.68,24.8,4.73,0.99041,0.2797,0.2807,0.00098,135985.0,"FLAT"
"2026-03-31","2026-04-16","USG162522670","BIP","BROOKFIELD INFRASTRUCTURE   CLASS","Utility",16.15,17.1,5.882,1.00131,0.0664,0.0673,0.00097,134288.0,"FLAT"
"2026-03-31","2026-04-16","US74460W5528","PSA","PUBLIC STORAGE","Financial Institutions",17.52,18.37,4.852,0.99156,0.2033,0.2043,0.00095,131693.0,"FLAT"
"2026-03-31","2026-04-16","US11271L1026","BNCN","BROOKFIELD FINANCE INC","Financial Institutions",15.15,15.93,5.149,0.99437,0.1245,0.1254,0.00093,129563.0,"FLAT"
"2026-03-31","2026-04-16","US58844R7026","MBIN","MERCHANTS BANCORP","Financial Institutions",19.2,20.27,5.573,0.99838,0.0774,0.0783,0.0009,125070.0,"FLAT"
"2026-03-31","2026-04-16","US20451Q4010","CODI","COMPASS DIVERSIFIED HOLDINGS","Financial Institutions",19.54,20.62,5.527,0.99795,0.0793,0.0802,0.00089,123300.0,"FLAT"
"2026-03-31","2026-04-16","US87266M2061","TRTX","TPG RE FIN TR PREF SERIES C INC TR","Financial Institutions",17.68,18.67,5.6,0.99863,0.0731,0.074,0.00087,120523.0,"FLAT"
"2026-03-31","2026-04-16","US6496048819","ADAM","NEW YORK MORTGAGE TRUST INC","Financial Institutions",21.69,22.92,5.671,0.99931,0.0685,0.0693,0.00085,118522.0,"FLAT"
"2026-03-31","2026-04-16","US29452E2000","EQH","EQUITABLE HLDNGS  DRC REPRESENTING","Financial Institutions",19.41,20.31,4.637,0.98953,0.3194,0.3202,0.00084,116547.0,"FLAT"
"2026-03-31","2026-04-16","US4101204067","HWC","HANCOCK WHITNEY CORP","Financial Institutions",21.62,22.8,5.458,0.99729,0.0766,0.0774,0.0008,111191.0,"FLAT"
"2026-03-31","2026-04-16","US00775V1044","AEGON","AEGON FUNDING CORPORATION II","Financial Institutions",18.95,19.82,4.591,0.9891,0.3601,0.3609,0.00078,109017.0,"FLAT"
"2026-03-31","2026-04-16","US11276B2088","BIP","BROOKFIELD INFRASTRUCTURE FINANCE","Utility",22.66,23.88,5.384,0.99659,0.0735,0.0743,0.00072,100102.0,"FLAT"
"2026-03-31","2026-04-16","US70509V8037","PEB","PEBBLEBROOK HOTEL TRUST","Financial Institutions",19.4,20.4,5.155,0.99443,0.0905,0.0912,0.00068,95053.0,"FLAT"
"2026-03-31","2026-04-16","US78410V2007","EIX","SCE TRUST VI","Financial Institutions",17.3,18.12,4.74,0.9905,0.1688,0.1694,0.00061,85066.0,"FLAT"
"2026-03-31","2026-04-16","US70931T3014","PMT","PENNYMAC MORTGAGE INVESTMENT TRUST","Financial Institutions",22.52,23.76,5.506,0.99775,0.0553,0.0559,0.00061,84662.0,"FLAT"
"2026-03-31","2026-04-16","BMG9078F3057","TRTN","TRITON INTL CUM RED PERP PREF SER","Industrial",23.54,24.73,5.055,0.99349,0.0846,0.0852,0.00056,78032.0,"FLAT"
"2026-03-31","2026-04-16","US2333318598","DTE","DTE ENERGY COMPANY","Utility",20.55,21.51,4.672,0.98986,0.1689,0.1694,0.00049,68786.0,"FLAT"
"2026-03-31","2026-04-16","US6374321056","NRUC","NATIONAL RURAL UTILITIES COOPERATI","Utility",22.95,24.05,4.793,0.99101,0.1178,0.1183,0.00049,68007.0,"FLAT"
"2026-03-31","2026-04-16","BMG9078F1648","TRTN","TRITON INTERNATIONAL LTD","Industrial",23.76,24.96,5.051,0.99344,0.0732,0.0737,0.00049,67575.0,"FLAT"
"2026-03-31","2026-04-16","US7244795065","PBI","PITNEY BOWES INC","Industrial",19.2,20.1,4.688,0.99001,0.1379,0.1384,0.00043,59610.0,"FLAT"
"2026-03-31","2026-04-16","US56029Q4082","MHLD","MAIDEN HOLDINGS NORTH AMERICA LTD","Financial Institutions",11.99,12.65,5.505,0.99774,0.0376,0.038,0.00041,56459.0,"FLAT"
"2026-03-31","2026-04-16","US05554M1009","BIP","BIP BERMUDA HOLDINGS I LTD","Financial Institutions",15.85,16.61,4.795,0.99102,0.0977,0.0981,0.0004,55767.0,"FLAT"
"2026-03-31","2026-04-16","US0625452075","BOH","BANK OF HAWAII CORP","Financial Institutions",15.64,16.43,5.051,0.99345,0.0579,0.0583,0.00038,52643.0,"FLAT"
"2026-03-31","2026-04-16","US70509V7047","PEB","PEBBLEBROOK HOTEL TRUST","Financial Institutions",19.3,20.27,5.026,0.99321,0.0584,0.0588,0.00037,52055.0,"FLAT"
"2026-03-31","2026-04-16","US0200028126","ALL","ALLSTATE CORPORATION (THE)","Financial Institutions",18.56,19.43,4.688,0.99001,0.1144,0.1147,0.00035,49080.0,"FLAT"
"2026-03-31","2026-04-16","US9030025095","UMH","UMH PROPERTIES INC","Financial Institutions",20.76,21.72,4.624,0.98941,0.1384,0.1387,0.00035,48619.0,"FLAT"
"2026-03-31","2026-04-16","US14040H7742","COF","CAPITAL ONE FINANCIAL CORPORATION","Financial Institutions",16.96,17.82,5.071,0.99363,0.0435,0.0438,0.00029,40737.0,"FLAT"
"2026-03-31","2026-04-16","US3733344408","SO","GEORGIA POWER COMPANY","Utility",21.26,22.24,4.61,0.98927,0.1179,0.1182,0.00028,38798.0,"FLAT"
"2026-03-31","2026-04-16","US74913G8731","CTL","QWEST CORP","Industrial",19.0,19.85,4.474,0.98799,0.2576,0.2579,0.00027,37604.0,"FLAT"
"2026-03-31","2026-04-16","US14040H7585","COF","CAPITAL ONE FINANCIAL CORPORATION","Financial Institutions",16.09,16.81,4.475,0.988,0.2231,0.2233,0.00024,33064.0,"FLAT"
"2026-03-31","2026-04-16","US74460W6690","PSA","PUBLIC STORAGE","Financial Institutions",19.33,20.21,4.553,0.98873,0.1191,0.1193,0.00022,30423.0,"FLAT"
"2026-03-31","2026-04-16","US3602713089","FULT","FULTON FINANCIAL CORPORATION","Financial Institutions",17.79,18.62,4.666,0.9898,0.0732,0.0734,0.00021,28888.0,"FLAT"
"2026-03-31","2026-04-16","US64828T8889","RITM","RITHM CAPITAL CORP","Financial Institutions",23.94,25.02,4.511,0.98834,0.1229,0.1231,0.00017,23934.0,"FLAT"
"2026-03-31","2026-04-16","US89832Q6952","TFC","TRUIST FINANCIAL DRC CORP","Financial Institutions",18.13,18.93,4.413,0.98741,0.3445,0.3447,0.00016,22257.0,"FLAT"
"2026-03-31","2026-04-16","US11259P2083","BEPUCN","BROOKFIELD BRP HOLDINGS (CANADA) I","Utility",14.94,15.62,4.552,0.98872,0.0798,0.0799,0.00015,20520.0,"FLAT"
"2026-03-31","2026-04-16","US4884013081","KMPR","KEMPER CORP","Financial Institutions",22.79,23.83,4.563,0.98884,0.0702,0.0704,0.00013,18596.0,"FLAT"
"2026-03-31","2026-04-16","US0605055914","BAC","BANK OF AMERICA DEPOSITORY SHARES","Financial Institutions",19.05,19.93,4.619,0.98936,0.053,0.0531,0.00013,17865.0,"FLAT"
"2026-03-31","2026-04-16","US48253M1045","KKR","KKR GROUP FINANCE CO IX LLC","Financial Institutions",16.0,16.71,4.438,0.98764,0.1643,0.1645,0.00011,15960.0,"FLAT"
"2026-03-31","2026-04-16","US70509V6056","PEB","PEBBLEBROOK HOTEL TRUST","Financial Institutions",19.21,20.1,4.633,0.98949,0.0421,0.0422,0.00011,15008.0,"FLAT"
"2026-03-31","2026-04-16","BMG7498P1279","RNR","RENAISSANCERE HOLDINGS LTD","Financial Institutions",15.11,15.78,4.434,0.98761,0.1552,0.1553,0.0001,14409.0,"FLAT"
"2026-03-31","2026-04-16","US14040H7338","COF","CAPITAL ONE FINL DS REPSTG  TH PRF","Financial Institutions",15.67,16.36,4.403,0.98732,0.1368,0.1369,5e-05,7224.0,"FLAT"
"2026-03-31","2026-04-16","US37959E3009","GL","GLOBE LIFE INC","Financial Institutions",15.4,16.08,4.416,0.98744,0.1028,0.1029,5e-05,6746.0,"FLAT"
"2026-03-31","2026-04-16","US10482B2007","BHR","BRAEMAR HOTEL & RESORTS INC","Financial Institutions",14.54,15.2,4.539,0.98861,0.0245,0.0246,4e-05,5398.0,"FLAT"
"2026-03-31","2026-04-16","US28852N4060","EFC","ELLINGTON FINANCIAL INC","Financial Institutions",24.5,25.58,4.408,0.98737,0.0503,0.0503,2e-05,2411.0,"FLAT"
"2026-03-31","2026-04-16","US11272B1035","BNCN","BROOKFIELD FINANCE I UK PLC","Financial Institutions",14.54,15.17,4.333,0.98666,0.0687,0.0687,-2e-05,-2339.0,"FLAT"
"2026-03-31","2026-04-16","US3167738869","FITB","FIFTH THIRD BANCORP  DEPOSITORY SH","Financial Institutions",23.05,24.05,4.338,0.98671,0.0947,0.0947,-3e-05,-3501.0,"FLAT"
"2026-03-31","2026-04-16","US64944P3073","NYCB","NEW YORK COMMUNITY CAPITAL TRUST V","Financial Institutions",38.75,40.42,4.31,0.98644,0.0577,0.0577,-3e-05,-3550.0,"FLAT"
"2026-03-31","2026-04-16","US89832Q8107","TFC","TRUIST FINANCIAL DS REPRESENTING","Financial Institutions",18.6,19.4,4.301,0.98635,0.0659,0.0659,-4e-05,-5172.0,"FLAT"
"2026-03-31","2026-04-16","US28852N3070","EFC","ELLINGTON FINANCIAL INC","Financial Institutions",23.61,24.59,4.151,0.98493,0.0585,0.0583,-0.00012,-17131.0,"FLAT"
"2026-03-31","2026-04-16","US2333318184","DTE","DTE ENERGY CO","Utility",16.45,17.14,4.195,0.98535,0.0946,0.0945,-0.00016,-21614.0,"FLAT"
"2026-03-31","2026-04-16","US29452E4089","EQH","EQUITABLE HOLDINGS INC","Financial Institutions",15.96,16.63,4.198,0.98538,0.0985,0.0983,-0.00016,-22250.0,"FLAT"
"2026-03-31","2026-04-16","US0082528433","AMG","AFFILIATED MANAGERS GROUP INC.","Financial Institutions",16.07,16.74,4.169,0.98511,0.0908,0.0906,-0.00017,-23800.0,"FLAT"
"2026-03-31","2026-04-16","US7588498896","REG","REGENCY CENTERS   SERIES A CUMULAT","Financial Institutions",22.35,23.25,4.027,0.98376,0.0528,0.0526,-0.00017,-24193.0,"FLAT"
"2026-03-31","2026-04-16","US84857L7055","SR","SPIRE INC","Utility",23.96,24.95,4.132,0.98475,0.0984,0.0982,-0.00022,-30910.0,"FLAT"
"2026-03-31","2026-04-16","US58844R8842","MBIN","MERCHANTS BANCORP","Financial Institutions",24.35,25.32,3.984,0.98335,0.0713,0.071,-0.00026,-35641.0,"FLAT"
"2026-03-31","2026-04-16","US10922N2027","BHF","BRIGHTHOUSE FINANCIAL INC","Financial Institutions",16.4,17.08,4.146,0.98489,0.1263,0.1261,-0.00026,-36346.0,"FLAT"
"2026-03-31","2026-04-16","US46131B5066","IVR","INVESCO MORTGAGE CAPITAL INC","Financial Institutions",23.36,24.3,4.024,0.98373,0.0817,0.0815,-0.00026,-36841.0,"FLAT"
"2026-03-31","2026-04-16","BMG162491648","BPY","BROOKFIELD PROPERTY PARTNERS LP","Industrial",13.27,13.8,3.994,0.98345,0.0784,0.0781,-0.00028,-39146.0,"FLAT"
"2026-03-31","2026-04-16","US11259P3073","BEPUCN","BROOKFIELD BRP HOLDINGS (CANADA) I","Utility",23.73,24.67,3.961,0.98314,0.0731,0.0728,-0.00029,-39823.0,"FLAT"
"2026-03-31","2026-04-16","US74460W5940","PSA","PUBLIC STORAGE DEP SHS REPSTG  TH","Financial Institutions",17.86,18.58,4.031,0.9838,0.0949,0.0946,-0.0003,-42215.0,"FLAT"
"2026-03-31","2026-04-16","US0259328724","AFG","AMERICAN FINANCIAL GROUP INC","Financial Institutions",19.58,20.33,3.83,0.9819,0.0603,0.06,-0.0003,-42371.0,"FLAT"
"2026-03-31","2026-04-16","US74965L2007","RLJ","RLJ LODGING .95 CUMULATIVE CONVERT","Financial Institutions",24.1,25.1,4.149,0.98492,0.1594,0.1591,-0.00033,-46243.0,"FLAT"
"2026-03-31","2026-04-16","US3205178656","FHN","FIRST HORIZON CORP (TENNESSEE)","Financial Institutions",17.14,17.77,3.676,0.98044,0.0528,0.0525,-0.00035,-48945.0,"FLAT"
"2026-03-31","2026-04-16","US74460W4463","PSA","PUBLIC STORAGE","Financial Institutions",14.99,15.51,3.469,0.97849,0.0443,0.0439,-0.00038,-52653.0,"FLAT"
"2026-03-31","2026-04-16","US7443208886","PRU","PRUDENTIAL FINANCIAL INC","Financial Institutions",16.29,16.96,4.113,0.98458,0.1675,0.1671,-0.0004,-56009.0,"FLAT"
"2026-03-31","2026-04-16","US74460W4612","PSA","PUBLIC STORAGE","Financial Institutions",15.23,15.86,4.137,0.9848,0.1889,0.1885,-0.00041,-57112.0,"FLAT"
"2026-03-31","2026-04-16","US0259328807","AFG","AMERICAN FINANCIAL GROUP INC","Financial Institutions",18.07,18.75,3.763,0.98127,0.0742,0.0738,-0.00043,-59673.0,"FLAT"
"2026-03-31","2026-04-16","US64828T4094","RITM","NEW RESIDENTIAL INVESTMENT CORP","Financial Institutions",24.24,25.22,4.043,0.98391,0.1402,0.1397,-0.00043,-59883.0,"FLAT"
"2026-03-31","2026-04-16","US04686J2006","ATH","ATHENE HLDG DRC LTD","Financial Institutions",18.88,19.64,4.025,0.98375,0.1338,0.1334,-0.00044,-60752.0,"FLAT"
"2026-03-31","2026-04-16","US3793783008","GNL","GLOBAL NET LEASE PREF SERIES A INC","Financial Institutions",21.71,22.52,3.731,0.98096,0.0758,0.0753,-0.00046,-64000.0,"FLAT"
"2026-03-31","2026-04-16","US2333318267","DTE","DTE ENERGY COMPANY","Utility",16.33,16.94,3.735,0.98101,0.0771,0.0767,-0.00046,-64083.0,"FLAT"
